country,index,value
Madagascar,HMT.new,33.0
Guinea,HMT.new,32.9
Cote d'Ivoire,HMT.new,44.9
Sierra Leone,HMT.new,37.4
Afghanistan,HMT.new,0.0
Myanmar,HMT.new,38.2
Liberia,HMT.new,37.3
Denmark,WMG.new,99.8
Luxembourg,WMG.new,96.2
Switzerland,WMG.new,99.0
United Kingdom,WMG.new,92.9
France,WMG.new,94.8
Austria,WMG.new,97.2
Finland,WMG.new,97.7
Sweden,WMG.new,99.8
Norway,WMG.new,97.6
Germany,WMG.new,97.9
Netherlands,WMG.new,100.0
Japan,WMG.new,86.5
Australia,WMG.new,77.3
Spain,WMG.new,89.0
Belgium,WMG.new,97.6
Ireland,WMG.new,81.7
Iceland,WMG.new,84.8
Slovenia,WMG.new,83.8
New Zealand,WMG.new,68.0
Czech Republic,WMG.new,89.5
Italy,WMG.new,83.7
Canada,WMG.new,84.7
Malta,WMG.new,96.7
United States of America,WMG.new,48.3
Greece,WMG.new,83.0
Slovakia,WMG.new,80.6
Portugal,WMG.new,90.2
South Korea,WMG.new,96.7
Israel,WMG.new,72.2
Estonia,WMG.new,74.4
Cyprus,WMG.new,77.5
Romania,WMG.new,65.8
Hungary,WMG.new,89.2
Croatia,WMG.new,80.0
Lithuania,WMG.new,87.8
Latvia,WMG.new,61.4
Poland,WMG.new,91.1
Seychelles,WMG.new,0.0
Singapore,WMG.new,99.6
Taiwan,WMG.new,0.0
Bulgaria,WMG.new,83.6
United Arab Emirates,WMG.new,26.8
North Macedonia,WMG.new,72.1
Chile,WMG.new,65.7
Serbia,WMG.new,44.7
Brunei Darussalam,WMG.new,42.5
Kuwait,WMG.new,0.0
Jordan,WMG.new,43.1
Belarus,WMG.new,77.5
Colombia,WMG.new,100.0
Mexico,WMG.new,74.3
Costa Rica,WMG.new,64.8
Armenia,WMG.new,0.0
Argentina,WMG.new,44.6
Brazil,WMG.new,65.8
Ecuador,WMG.new,53.6
Bahrain,WMG.new,60.4
Russia,WMG.new,3.2
Venezuela,WMG.new,0.0
Ukraine,WMG.new,73.1
Uruguay,WMG.new,48.9
Albania,WMG.new,0.0
Antigua and Barbuda,WMG.new,75.1
Cuba,WMG.new,25.9
Saint Vincent and the Grenadines,WMG.new,72.8
Jamaica,WMG.new,31.7
Iran,WMG.new,19.0
Malaysia,WMG.new,81.4
Trinidad and Tobago,WMG.new,10.4
Panama,WMG.new,42.0
Tunisia,WMG.new,39.6
Azerbaijan,WMG.new,0.0
Paraguay,WMG.new,35.0
Montenegro,WMG.new,5.3
Dominican Republic,WMG.new,5.7
Gabon,WMG.new,0.0
Barbados,WMG.new,67.2
Thailand,WMG.new,32.9
Bosnia and Herzegovina,WMG.new,27.9
Lebanon,WMG.new,61.4
Suriname,WMG.new,0.0
Tonga,WMG.new,27.2
Mauritius,WMG.new,98.0
Algeria,WMG.new,91.6
Kazakhstan,WMG.new,2.2
Dominica,WMG.new,62.4
Moldova,WMG.new,13.8
Uzbekistan,WMG.new,0.0
Bolivia,WMG.new,31.1
Peru,WMG.new,30.0
Saudi Arabia,WMG.new,61.4
Turkmenistan,WMG.new,59.2
Bahamas,WMG.new,0.0
Egypt,WMG.new,16.3
El Salvador,WMG.new,55.5
Grenada,WMG.new,78.8
South Africa,WMG.new,77.0
Saint Lucia,WMG.new,77.5
Turkey,WMG.new,48.5
Morocco,WMG.new,39.6
Belize,WMG.new,17.0
Georgia,WMG.new,0.0
Botswana,WMG.new,0.7
Namibia,WMG.new,4.2
Kyrgyzstan,WMG.new,0.0
Iraq,WMG.new,0.0
Bhutan,WMG.new,59.7
Nicaragua,WMG.new,11.4
Sri Lanka,WMG.new,4.4
Oman,WMG.new,0.0
Philippines,WMG.new,17.4
Malawi,WMG.new,0.0
Burkina Faso,WMG.new,10.2
Tajikistan,WMG.new,0.0
Equatorial Guinea,WMG.new,0.0
Indonesia,WMG.new,49.8
Honduras,WMG.new,40.3
Kiribati,WMG.new,0.0
Sao Tome and Principe,WMG.new,0.0
China,WMG.new,51.8
Samoa,WMG.new,51.7
Qatar,WMG.new,60.2
Zimbabwe,WMG.new,11.0
Central African Republic,WMG.new,0.0
Dem. Rep. Congo,WMG.new,3.5
Guyana,WMG.new,44.2
Maldives,WMG.new,9.6
Uganda,WMG.new,4.9
Timor-Leste,WMG.new,0.0
Sudan,WMG.new,53.8
Laos,WMG.new,18.7
Zambia,WMG.new,0.0
Kenya,WMG.new,5.5
Ethiopia,WMG.new,0.0
Fiji,WMG.new,40.0
Mozambique,WMG.new,0.7
Eswatini,WMG.new,0.0
Rwanda,WMG.new,0.0
Cambodia,WMG.new,0.0
Cameroon,WMG.new,10.2
Viet Nam,WMG.new,22.8
Pakistan,WMG.new,31.1
Micronesia,WMG.new,0.0
Cabo Verde,WMG.new,0.0
Nepal,WMG.new,30.5
Papua New Guinea,WMG.new,43.9
Mongolia,WMG.new,0.0
Comoros,WMG.new,0.0
Guatemala,WMG.new,16.6
Tanzania,WMG.new,0.0
Nigeria,WMG.new,7.7
Niger,WMG.new,1.0
Marshall Islands,WMG.new,22.1
Republic of Congo,WMG.new,0.0
Senegal,WMG.new,0.9
Eritrea,WMG.new,0.0
Benin,WMG.new,5.8
Angola,WMG.new,0.0
Togo,WMG.new,1.0
Mali,WMG.new,0.0
Guinea-Bissau,WMG.new,0.0
Bangladesh,WMG.new,5.0
Vanuatu,WMG.new,31.4
Djibouti,WMG.new,0.0
Lesotho,WMG.new,0.0
Gambia,WMG.new,0.0
Mauritania,WMG.new,12.5
Ghana,WMG.new,0.0
India,WMG.new,16.1
Burundi,WMG.new,0.0
Haiti,WMG.new,0.9
Solomon Islands,WMG.new,0.0
Chad,WMG.new,0.0
Madagascar,WMG.new,0.6
Guinea,WMG.new,2.5
Cote d'Ivoire,WMG.new,2.1
Sierra Leone,WMG.new,0.0
Afghanistan,WMG.new,0.0
Myanmar,WMG.new,0.0
Liberia,WMG.new,0.0
Denmark,BDH.new,81.7
Luxembourg,BDH.new,85.5
Switzerland,BDH.new,63.0
United Kingdom,BDH.new,88.0
France,BDH.new,88.3
Austria,BDH.new,85.5
Finland,BDH.new,75.5
Sweden,BDH.new,72.5
Norway,BDH.new,71.5
Germany,BDH.new,88.8
Netherlands,BDH.new,83.7
Japan,BDH.new,76.6
Australia,BDH.new,83.7
Spain,BDH.new,87.6
Belgium,BDH.new,87.4
Ireland,BDH.new,65.8
Iceland,BDH.new,63.2
Slovenia,BDH.new,86.4
New Zealand,BDH.new,84.0
Czech Republic,BDH.new,85.7
Italy,BDH.new,75.6
Canada,BDH.new,60.5
Malta,BDH.new,75.1
United States of America,BDH.new,67.5
Greece,BDH.new,72.6
Slovakia,BDH.new,85.0
Portugal,BDH.new,73.0
South Korea,BDH.new,62.6
Israel,BDH.new,47.6
Estonia,BDH.new,87.0
Cyprus,BDH.new,56.5
Romania,BDH.new,85.0
Hungary,BDH.new,82.0
Croatia,BDH.new,82.6
Lithuania,BDH.new,87.5
Latvia,BDH.new,86.7
Poland,BDH.new,89.0
Seychelles,BDH.new,78.9
Singapore,BDH.new,20.9
Taiwan,BDH.new,65.0
Bulgaria,BDH.new,77.7
United Arab Emirates,BDH.new,80.9
North Macedonia,BDH.new,62.1
Chile,BDH.new,65.3
Serbia,BDH.new,57.4
Brunei Darussalam,BDH.new,59.2
Kuwait,BDH.new,66.0
Jordan,BDH.new,32.2
Belarus,BDH.new,61.2
Colombia,BDH.new,76.8
Mexico,BDH.new,72.9
Costa Rica,BDH.new,70.1
Armenia,BDH.new,79.2
Argentina,BDH.new,49.1
Brazil,BDH.new,78.1
Ecuador,BDH.new,77.3
Bahrain,BDH.new,18.9
Russia,BDH.new,54.1
Venezuela,BDH.new,75.1
Ukraine,BDH.new,37.7
Uruguay,BDH.new,25.0
Albania,BDH.new,68.2
Antigua and Barbuda,BDH.new,55.7
Cuba,BDH.new,51.1
Saint Vincent and the Grenadines,BDH.new,47.6
Jamaica,BDH.new,58.2
Iran,BDH.new,38.4
Malaysia,BDH.new,55.1
Trinidad and Tobago,BDH.new,67.8
Panama,BDH.new,60.4
Tunisia,BDH.new,37.1
Azerbaijan,BDH.new,56.9
Paraguay,BDH.new,62.8
Montenegro,BDH.new,36.6
Dominican Republic,BDH.new,81.6
Gabon,BDH.new,86.0
Barbados,BDH.new,12.6
Thailand,BDH.new,53.0
Bosnia and Herzegovina,BDH.new,32.9
Lebanon,BDH.new,21.8
Suriname,BDH.new,63.6
Tonga,BDH.new,37.3
Mauritius,BDH.new,19.3
Algeria,BDH.new,39.0
Kazakhstan,BDH.new,41.6
Dominica,BDH.new,56.3
Moldova,BDH.new,27.9
Uzbekistan,BDH.new,37.6
Bolivia,BDH.new,83.6
Peru,BDH.new,59.5
Saudi Arabia,BDH.new,38.8
Turkmenistan,BDH.new,39.7
Bahamas,BDH.new,78.8
Egypt,BDH.new,50.6
El Salvador,BDH.new,35.8
Grenada,BDH.new,31.5
South Africa,BDH.new,63.2
Saint Lucia,BDH.new,36.9
Turkey,BDH.new,15.1
Morocco,BDH.new,67.4
Belize,BDH.new,87.9
Georgia,BDH.new,46.2
Botswana,BDH.new,91.6
Namibia,BDH.new,76.6
Kyrgyzstan,BDH.new,39.2
Iraq,BDH.new,40.5
Bhutan,BDH.new,87.2
Nicaragua,BDH.new,59.6
Sri Lanka,BDH.new,61.1
Oman,BDH.new,28.2
Philippines,BDH.new,56.6
Malawi,BDH.new,84.2
Burkina Faso,BDH.new,77.8
Tajikistan,BDH.new,65.8
Equatorial Guinea,BDH.new,66.0
Indonesia,BDH.new,56.3
Honduras,BDH.new,59.9
Kiribati,BDH.new,82.1
Sao Tome and Principe,BDH.new,58.4
China,BDH.new,19.0
Samoa,BDH.new,29.9
Qatar,BDH.new,41.3
Zimbabwe,BDH.new,87.0
Central African Republic,BDH.new,84.7
Dem. Rep. Congo,BDH.new,73.3
Guyana,BDH.new,51.0
Maldives,BDH.new,6.5
Uganda,BDH.new,81.4
Timor-Leste,BDH.new,64.5
Sudan,BDH.new,46.6
Laos,BDH.new,69.7
Zambia,BDH.new,90.4
Kenya,BDH.new,53.5
Ethiopia,BDH.new,72.2
Fiji,BDH.new,25.1
Mozambique,BDH.new,67.4
Eswatini,BDH.new,38.4
Rwanda,BDH.new,57.4
Cambodia,BDH.new,60.1
Cameroon,BDH.new,48.6
Viet Nam,BDH.new,33.3
Pakistan,BDH.new,46.1
Micronesia,BDH.new,6.9
Cabo Verde,BDH.new,14.3
Nepal,BDH.new,62.6
Papua New Guinea,BDH.new,27.3
Mongolia,BDH.new,73.1
Comoros,BDH.new,36.3
Guatemala,BDH.new,41.3
Tanzania,BDH.new,70.7
Nigeria,BDH.new,53.6
Niger,BDH.new,77.6
Marshall Islands,BDH.new,11.4
Republic of Congo,BDH.new,71.7
Senegal,BDH.new,68.7
Eritrea,BDH.new,33.7
Benin,BDH.new,67.0
Angola,BDH.new,39.3
Togo,BDH.new,64.2
Mali,BDH.new,59.6
Guinea-Bissau,BDH.new,72.2
Bangladesh,BDH.new,46.8
Vanuatu,BDH.new,30.0
Djibouti,BDH.new,23.0
Lesotho,BDH.new,22.5
Gambia,BDH.new,32.6
Mauritania,BDH.new,19.2
Ghana,BDH.new,58.9
India,BDH.new,33.7
Burundi,BDH.new,52.3
Haiti,BDH.new,34.5
Solomon Islands,BDH.new,15.3
Chad,BDH.new,69.0
Madagascar,BDH.new,25.0
Guinea,BDH.new,59.9
Cote d'Ivoire,BDH.new,62.0
Sierra Leone,BDH.new,52.9
Afghanistan,BDH.new,21.9
Myanmar,BDH.new,31.0
Liberia,BDH.new,32.6
Denmark,ECS.new,30.2
Luxembourg,ECS.new,34.3
Switzerland,ECS.new,46.4
United Kingdom,ECS.new,28.3
France,ECS.new,36.1
Austria,ECS.new,35.6
Finland,ECS.new,20.8
Sweden,ECS.new,22.4
Norway,ECS.new,32.1
Germany,ECS.new,39.7
Netherlands,ECS.new,42.8
Japan,ECS.new,41.7
Australia,ECS.new,27.9
Spain,ECS.new,24.4
Belgium,ECS.new,32.5
Ireland,ECS.new,27.4
Iceland,ECS.new,100.0
Slovenia,ECS.new,37.1
New Zealand,ECS.new,28.2
Czech Republic,ECS.new,26.7
Italy,ECS.new,37.9
Canada,ECS.new,30.1
Malta,ECS.new,100.0
United States of America,ECS.new,26.8
Greece,ECS.new,43.9
Slovakia,ECS.new,32.1
Portugal,ECS.new,7.4
South Korea,ECS.new,32.2
Israel,ECS.new,40.6
Estonia,ECS.new,22.4
Cyprus,ECS.new,38.6
Romania,ECS.new,40.9
Hungary,ECS.new,28.2
Croatia,ECS.new,40.3
Lithuania,ECS.new,24.6
Latvia,ECS.new,21.4
Poland,ECS.new,27.1
Seychelles,ECS.new,84.3
Singapore,ECS.new,18.4
Taiwan,ECS.new,49.2
Bulgaria,ECS.new,41.4
United Arab Emirates,ECS.new,100.0
North Macedonia,ECS.new,42.3
Chile,ECS.new,27.5
Serbia,ECS.new,45.8
Brunei Darussalam,ECS.new,34.4
Kuwait,ECS.new,48.4
Jordan,ECS.new,78.9
Belarus,ECS.new,27.9
Colombia,ECS.new,36.4
Mexico,ECS.new,32.5
Costa Rica,ECS.new,35.4
Armenia,ECS.new,81.5
Argentina,ECS.new,29.4
Brazil,ECS.new,27.9
Ecuador,ECS.new,38.3
Bahrain,ECS.new,100.0
Russia,ECS.new,28.6
Venezuela,ECS.new,40.6
Ukraine,ECS.new,30.2
Uruguay,ECS.new,21.0
Albania,ECS.new,43.2
Antigua and Barbuda,ECS.new,38.8
Cuba,ECS.new,25.2
Saint Vincent and the Grenadines,ECS.new,56.5
Jamaica,ECS.new,35.2
Iran,ECS.new,88.8
Malaysia,ECS.new,12.8
Trinidad and Tobago,ECS.new,35.9
Panama,ECS.new,33.1
Tunisia,ECS.new,22.5
Azerbaijan,ECS.new,80.5
Paraguay,ECS.new,20.2
Montenegro,ECS.new,44.3
Dominican Republic,ECS.new,26.6
Gabon,ECS.new,44.7
Barbados,ECS.new,37.1
Thailand,ECS.new,24.3
Bosnia and Herzegovina,ECS.new,53.4
Lebanon,ECS.new,36.6
Suriname,ECS.new,51.3
Tonga,ECS.new,
Mauritius,ECS.new,49.5
Algeria,ECS.new,24.0
Kazakhstan,ECS.new,68.4
Dominica,ECS.new,5.3
Moldova,ECS.new,45.8
Uzbekistan,ECS.new,70.4
Bolivia,ECS.new,30.0
Peru,ECS.new,37.0
Saudi Arabia,ECS.new,96.9
Turkmenistan,ECS.new,96.2
Bahamas,ECS.new,31.6
Egypt,ECS.new,62.5
El Salvador,ECS.new,33.5
Grenada,ECS.new,43.6
South Africa,ECS.new,20.6
Saint Lucia,ECS.new,50.7
Turkey,ECS.new,37.1
Morocco,ECS.new,40.8
Belize,ECS.new,23.5
Georgia,ECS.new,78.0
Botswana,ECS.new,66.1
Namibia,ECS.new,55.1
Kyrgyzstan,ECS.new,91.1
Iraq,ECS.new,91.8
Bhutan,ECS.new,60.2
Nicaragua,ECS.new,20.1
Sri Lanka,ECS.new,37.8
Oman,ECS.new,67.0
Philippines,ECS.new,31.9
Malawi,ECS.new,22.8
Burkina Faso,ECS.new,95.5
Tajikistan,ECS.new,97.6
Equatorial Guinea,ECS.new,33.7
Indonesia,ECS.new,20.3
Honduras,ECS.new,21.2
Kiribati,ECS.new,
Sao Tome and Principe,ECS.new,100.0
China,ECS.new,34.3
Samoa,ECS.new,
Qatar,ECS.new,0.0
Zimbabwe,ECS.new,23.1
Central African Republic,ECS.new,50.7
Dem. Rep. Congo,ECS.new,27.7
Guyana,ECS.new,52.3
Maldives,ECS.new,78.2
Uganda,ECS.new,24.4
Timor-Leste,ECS.new,43.8
Sudan,ECS.new,59.9
Laos,ECS.new,16.6
Zambia,ECS.new,31.1
Kenya,ECS.new,31.1
Ethiopia,ECS.new,42.2
Fiji,ECS.new,38.1
Mozambique,ECS.new,24.5
Eswatini,ECS.new,24.0
Rwanda,ECS.new,28.4
Cambodia,ECS.new,19.0
Cameroon,ECS.new,31.5
Viet Nam,ECS.new,16.4
Pakistan,ECS.new,80.9
Micronesia,ECS.new,100.0
Cabo Verde,ECS.new,93.7
Nepal,ECS.new,67.8
Papua New Guinea,ECS.new,34.2
Mongolia,ECS.new,41.7
Comoros,ECS.new,35.7
Guatemala,ECS.new,19.5
Tanzania,ECS.new,28.3
Nigeria,ECS.new,23.4
Niger,ECS.new,97.7
Marshall Islands,ECS.new,
Republic of Congo,ECS.new,35.8
Senegal,ECS.new,25.8
Eritrea,ECS.new,97.1
Benin,ECS.new,24.4
Angola,ECS.new,33.7
Togo,ECS.new,28.1
Mali,ECS.new,23.4
Guinea-Bissau,ECS.new,22.1
Bangladesh,ECS.new,22.8
Vanuatu,ECS.new,49.7
Djibouti,ECS.new,73.9
Lesotho,ECS.new,47.3
Gambia,ECS.new,41.1
Mauritania,ECS.new,97.2
Ghana,ECS.new,15.4
India,ECS.new,33.8
Burundi,ECS.new,34.7
Haiti,ECS.new,26.2
Solomon Islands,ECS.new,25.5
Chad,ECS.new,22.2
Madagascar,ECS.new,14.6
Guinea,ECS.new,11.5
Cote d'Ivoire,ECS.new,15.7
Sierra Leone,ECS.new,9.6
Afghanistan,ECS.new,93.6
Myanmar,ECS.new,25.9
Liberia,ECS.new,14.6
Denmark,FSH.new,13.2
Luxembourg,FSH.new,
Switzerland,FSH.new,
United Kingdom,FSH.new,8.8
France,FSH.new,12.1
Austria,FSH.new,
Finland,FSH.new,12.8
Sweden,FSH.new,11.6
Norway,FSH.new,9.8
Germany,FSH.new,14.0
Netherlands,FSH.new,13.1
Japan,FSH.new,35.2
Australia,FSH.new,3.4
Spain,FSH.new,17.9
Belgium,FSH.new,9.0
Ireland,FSH.new,9.1
Iceland,FSH.new,10.1
Slovenia,FSH.new,
New Zealand,FSH.new,5.4
Czech Republic,FSH.new,
Italy,FSH.new,14.9
Canada,FSH.new,11.0
Malta,FSH.new,12.2
United States of America,FSH.new,6.6
Greece,FSH.new,15.7
Slovakia,FSH.new,
Portugal,FSH.new,33.1
South Korea,FSH.new,12.6
Israel,FSH.new,45.5
Estonia,FSH.new,16.4
Cyprus,FSH.new,20.2
Romania,FSH.new,54.5
Hungary,FSH.new,
Croatia,FSH.new,11.8
Lithuania,FSH.new,14.5
Latvia,FSH.new,7.3
Poland,FSH.new,8.0
Seychelles,FSH.new,18.1
Singapore,FSH.new,71.4
Taiwan,FSH.new,13.8
Bulgaria,FSH.new,12.9
United Arab Emirates,FSH.new,14.5
North Macedonia,FSH.new,
Chile,FSH.new,16.6
Serbia,FSH.new,
Brunei Darussalam,FSH.new,9.3
Kuwait,FSH.new,14.9
Jordan,FSH.new,
Belarus,FSH.new,
Colombia,FSH.new,15.8
Mexico,FSH.new,12.8
Costa Rica,FSH.new,10.8
Armenia,FSH.new,
Argentina,FSH.new,3.2
Brazil,FSH.new,8.3
Ecuador,FSH.new,13.5
Bahrain,FSH.new,0.0
Russia,FSH.new,4.3
Venezuela,FSH.new,12.3
Ukraine,FSH.new,12.4
Uruguay,FSH.new,6.5
Albania,FSH.new,8.9
Antigua and Barbuda,FSH.new,5.0
Cuba,FSH.new,10.0
Saint Vincent and the Grenadines,FSH.new,18.5
Jamaica,FSH.new,4.7
Iran,FSH.new,13.8
Malaysia,FSH.new,8.6
Trinidad and Tobago,FSH.new,11.8
Panama,FSH.new,9.1
Tunisia,FSH.new,18.3
Azerbaijan,FSH.new,
Paraguay,FSH.new,
Montenegro,FSH.new,6.6
Dominican Republic,FSH.new,21.8
Gabon,FSH.new,7.3
Barbados,FSH.new,18.4
Thailand,FSH.new,11.1
Bosnia and Herzegovina,FSH.new,
Lebanon,FSH.new,14.2
Suriname,FSH.new,16.8
Tonga,FSH.new,44.7
Mauritius,FSH.new,15.0
Algeria,FSH.new,8.1
Kazakhstan,FSH.new,
Dominica,FSH.new,31.0
Moldova,FSH.new,
Uzbekistan,FSH.new,
Bolivia,FSH.new,
Peru,FSH.new,18.7
Saudi Arabia,FSH.new,18.5
Turkmenistan,FSH.new,
Bahamas,FSH.new,9.9
Egypt,FSH.new,12.1
El Salvador,FSH.new,5.5
Grenada,FSH.new,15.8
South Africa,FSH.new,7.8
Saint Lucia,FSH.new,16.2
Turkey,FSH.new,10.8
Morocco,FSH.new,16.7
Belize,FSH.new,19.8
Georgia,FSH.new,4.4
Botswana,FSH.new,
Namibia,FSH.new,8.6
Kyrgyzstan,FSH.new,
Iraq,FSH.new,
Bhutan,FSH.new,
Nicaragua,FSH.new,12.3
Sri Lanka,FSH.new,11.3
Oman,FSH.new,24.5
Philippines,FSH.new,12.3
Malawi,FSH.new,
Burkina Faso,FSH.new,
Tajikistan,FSH.new,
Equatorial Guinea,FSH.new,14.3
Indonesia,FSH.new,11.9
Honduras,FSH.new,17.6
Kiribati,FSH.new,55.4
Sao Tome and Principe,FSH.new,17.2
China,FSH.new,18.0
Samoa,FSH.new,54.3
Qatar,FSH.new,6.4
Zimbabwe,FSH.new,
Central African Republic,FSH.new,
Dem. Rep. Congo,FSH.new,
Guyana,FSH.new,7.7
Maldives,FSH.new,46.6
Uganda,FSH.new,
Timor-Leste,FSH.new,46.8
Sudan,FSH.new,9.1
Laos,FSH.new,
Zambia,FSH.new,
Kenya,FSH.new,8.6
Ethiopia,FSH.new,
Fiji,FSH.new,59.7
Mozambique,FSH.new,16.3
Eswatini,FSH.new,
Rwanda,FSH.new,
Cambodia,FSH.new,11.3
Cameroon,FSH.new,10.5
Viet Nam,FSH.new,14.6
Pakistan,FSH.new,7.6
Micronesia,FSH.new,32.7
Cabo Verde,FSH.new,20.7
Nepal,FSH.new,
Papua New Guinea,FSH.new,13.1
Mongolia,FSH.new,
Comoros,FSH.new,18.6
Guatemala,FSH.new,15.4
Tanzania,FSH.new,13.0
Nigeria,FSH.new,10.9
Niger,FSH.new,
Marshall Islands,FSH.new,53.5
Republic of Congo,FSH.new,11.4
Senegal,FSH.new,12.8
Eritrea,FSH.new,9.0
Benin,FSH.new,11.7
Angola,FSH.new,14.7
Togo,FSH.new,11.1
Mali,FSH.new,
Guinea-Bissau,FSH.new,5.2
Bangladesh,FSH.new,19.6
Vanuatu,FSH.new,26.4
Djibouti,FSH.new,6.2
Lesotho,FSH.new,
Gambia,FSH.new,10.6
Mauritania,FSH.new,7.8
Ghana,FSH.new,9.0
India,FSH.new,16.9
Burundi,FSH.new,
Haiti,FSH.new,16.7
Solomon Islands,FSH.new,31.8
Chad,FSH.new,
Madagascar,FSH.new,11.8
Guinea,FSH.new,14.4
Cote d'Ivoire,FSH.new,16.9
Sierra Leone,FSH.new,18.7
Afghanistan,FSH.new,
Myanmar,FSH.new,9.4
Liberia,FSH.new,10.6
